id,title,address.cityName,address.postNumber,address.streetName,address.houseNumber,friendlyName,friendlyCode,status,numOfChargePoints,accessType,landOwner.id,landOwner.name,locationRoaming,landOwner
27613,,Dundalk,A91 C896,Cargotec Ireland Limited,2,"EasyGo - CargoTec, Louth",IE*EGO0001,1,1,1,392,Cargotec Ltd,,
58452,,Cavan,H12 KV20,Dublin Road,Kyte Powertech,"EasyGo - CG Power Systems, Cavan",IE*EGO0002,1,1,1,436,CG Power Systems Ltd,,
66266,,Mullaghard,C15 NP79,Kells Road,0,EasyGo - Xtratherm Limited,IE*EGO0008,1,1,4,,,,
57261,,Castlereagh,BT6 9SD,Lisnabreeny Road,20,"EasyGo - SONI, Belfast Office",IE*EGO0009,1,3,1,415,Eirgrid,,
53890,,Ballsbridge,D04 C2Y6,CRAMPTON AVENUE,3 SHELBOURNE BUILDIN,"EasyGo - Eirgrid, The Oval, Dublin Office",IE*EGO0010,1,2,4,415,Eirgrid,,
59006,,Nangor Road,D22 V8F8,East Link Carpark,Pfizer,"EasyGo - Pfizer, Grangecastle East Link Car Park",IE*EGO0011,1,3,4,3032,Pfizer Grangecastle,,
59007,,Grangecastle,D22 V8F8,"Pfizer, West Link Car Park",1,"EasyGo - Pfizer, Grangecastle West Link Car Park",IE*EGO0012,1,12,4,3032,Pfizer Grangecastle,,
68470,,Dublin,K67 W2V9,"Food Central,",1,"EasyGo - Glan Aris, Dublin",IE*EGO0014,1,1,4,498,Glan Aris,,
72653,,Douglas,T12 X6NR,Douglas Village,Shopping Centre,"EasyGo - Douglas Village Shopping Centre, Cork",IE*EGO0015,1,2,4,525,Douglas Shopping Centre,,
104039,,Newbridge,W12 HX57,Littleconnell,Pfizer,"EasyGo - Pfizer, Newbridge, Co. Kildare",IE*EGO0016,1,9,1,3320,Pfizer Newbridge,,
73909,,Ennis,V95 W560,Lee's Road,Sports Park,"EasyGo - John O'Sullivan Park, Ennis,",IE*EGO0018,1,2,1,528,Clare County Council,,
73910,,Ennis,V95 CFA0,Tim Smythe Park,Active Ennis,"EasyGo - Active Ennis Leisure Complex , Ennis",IE*EGO0019,1,1,1,528,Clare County Council,,
73911,,Ennis,V95 T048,Lifford Road,Thomond Lodge,"EasyGo - Dalys Road, Ennis",IE*EGO0020,1,1,1,528,Clare County Council,,
73912,,Ennis,V95 DXP2,Clare County Council Office,1,EasyGo - Clare County Council Offices,IE*EGO0021,1,1,1,528,Clare County Council,,
73929,,Dooradoyle,V94 HF8C,Dooradoyle Road,16,EasyGo - Limerick City & County Council,IE*EGO0022,1,1,1,530,Limerick City & County Council,,
71254,,Townparks,P25 FR64,Mill Road,Supervalu,"EasyGo - SuperValu, Hurley's, Midleton, Cork",IE*EGO0023,1,1,4,780,Musgraves,,
125173,"125173: EasyGo - Lyrath Estate Hotel, Kilkenny",Kilkenny,R95 T8W8,Lyrath,Lyrath House,"EasyGo - Lyrath Estate Hotel, Kilkenny",IE*EGO0024,1,2,4,762,Lyrath Hotel,,
73927,,Piltown,E32 F744,Main Road,Centra,"EasyGo - Centra, Pilltown, Kilkenny",IE*EGO0025,1,1,1,780,Musgraves,,
76575,,Mallow,P51 DT91,Spa Glen,Centra,"EasyGo - Centra, O' Mahony's, Mallow, Cork",IE*EGO0026,1,1,4,780,Musgraves,,
127928,,Ballyphehane,T12 TN99,Musgrave House,Musgrave Group,"EasyGo - Musgraves Head Office, Cork",IE*EGO0028,1,8,4,780,Musgraves,,
100957,,Glenageary,A96 AD99,Pearse Road,10,"EasyGo - Aldi, Sallynoggin, Dublin",IE*EGO0030,1,2,4,3297,Aldi Ireland Ltd,,
81409,,Glenageary,A96 V0P6,Cois Coille,2,"EasyGo - Eurofound, Dublin",IE*EGO0031,1,7,4,560,Eurofound,,
107573,,Dunboyne,A86 DH52,Saint Mary's Court,6,"EasyGo - SuperValu, Dunboyne, Co. Meath",IE*EGO0033,1,1,4,780,Musgraves,,
98003,,Carrigtohill,T45 AV60,IDA Business Park,GE Healthcare,"EasyGo - GE, Cork",IE*EGO0034,1,0,4,611,GE Pharma,,
98011,,Killinierin,Y25 A728,Community Centre (New Building),Kilanerin,"EasyGo(O) - Kilanerin Community Centre, Wexford",IE*EGO0035,1,1,4,2761,Kilanerin Community Centre,,
105378,,Wicklow,A67 FW96,Station Road,County Buildings,EasyGo - Wicklow County Council Offices,IE*EGO0036,1,10,4,643,wicklow county council,,
151110,,Wellpark Road,H91 K020,Muirview Industrial Estate,Thermo King Europe,"EasyGo - Thermo King, Trane Technologies International Ltd (Group 1), Galway",IE*EGO0037,1,2,4,,,,
130825,,Westpark Business Campus,V14 PV26,Shannon,4000,"EasyGo - FGPO Ireland Limited Partnership 6 (Campus), Co.Clare",IE*EGO0038,1,6,4,3310,FGPO,,
